..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [3328/5143] Built Mathlib.Algebra.Regular.Opposite:c.o (2.1s)
✔ [3329/5143] Built Mathlib.Algebra.Module.Torsion.Free:c.o (2.1s)
✔ [3330/5143] Built Mathlib.Algebra.Notation.FiniteSupport:c.o (2.1s)
✔ [3331/5143] Built Mathlib.Data.Set.Finite.Powerset:c.o (2.1s)
✔ [3332/5143] Built Mathlib.Data.Set.Finite.Range:c.o (2.0s)
✔ [3333/5143] Built Mathlib.Data.Fintype.Option:c.o (2.1s)
✔ [3334/5143] Built Mathlib.Data.Prod.Lex:c.o (308ms)
✔ [3335/5143] Built Mathlib.Order.Filter.Prod:c.o (143ms)
✔ [3336/5143] Built Mathlib.Tactic.Positivity.Core:c.o (5.0s)
✔ [3337/5143] Built Mathlib.Algebra.Algebra.Defs:c.o (2.4s)
✔ [3338/5143] Built Mathlib.Algebra.Module.Equiv.Defs:c.o (2.4s)
✔ [3339/5143] Built Mathlib.Algebra.Ring.Opposite:c.o (2.3s)
✔ [3340/5143] Built Mathlib.Data.Set.Finite.Lattice:c.o (2.2s)
✔ [3341/5143] Built Mathlib.Order.ConditionallyCompleteLattice.Indexed:c.o (2.2s)
✔ [3342/5143] Built Mathlib.Algebra.Order.Group.Indicator:c.o (2.3s)
✔ [3343/5143] Built Mathlib.Algebra.GroupWithZero.Indicator:c.o (2.2s)
✔ [3344/5143] Built Mathlib.Algebra.Module.Basic:c.o (2.2s)
✔ [3345/5143] Built Mathlib.Algebra.FiniteSupport.Basic:c.o (2.2s)
✔ [3346/5143] Built Mathlib.Algebra.Group.Hom.End:c.o (2.2s)
✔ [3347/5143] Built Mathlib.Algebra.Module.End:c.o (2.2s)
✔ [3348/5143] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.Finset:c.o (2.2s)
✔ [3349/5143] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.List:c.o (2.1s)
✔ [3350/5143] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.Multiset:c.o (2.1s)
✔ [3351/5143] Built Mathlib.Algebra.Order.BigOperators.Ring.List:c.o (2.1s)
✔ [3352/5143] Built Mathlib.Algebra.Order.BigOperators.Ring.Multiset:c.o (2.2s)
✔ [3353/5143] Built Mathlib.Algebra.BigOperators.Option:c.o (2.0s)
✔ [3354/5143] Built Mathlib.Data.Fintype.Sum:c.o (1.0s)
✔ [3355/5143] Built Mathlib.Algebra.Module.LinearMap.Defs:c.o (2.7s)
✔ [3356/5143] Built Mathlib.Algebra.BigOperators.Finprod:c.o (2.3s)
✔ [3357/5143] Built Mathlib.Algebra.BigOperators.GroupWithZero.Action:c.o (2.3s)
✔ [3358/5143] Built Mathlib.Algebra.GroupWithZero.Action.Pi:c.o (2.3s)
✔ [3359/5143] Built Mathlib.Algebra.Module.Pi:c.o (2.3s)
✔ [3360/5143] Built Mathlib.Data.Fintype.Prod:c.o (2.3s)
✔ [3361/5143] Built Mathlib.Data.Fintype.Sigma:c.o (2.3s)
✔ [3362/5143] Built Mathlib.Logic.Embedding.Set:c.o (2.2s)
✔ [3363/5143] Built Mathlib.Data.Finite.Prod:c.o (2.1s)
✔ [3364/5143] Built Mathlib.Data.Vector.Defs:c.o (2.1s)
✔ [3365/5143] Built Mathlib.Control.Applicative:c.o (2.1s)
✔ [3366/5143] Built Mathlib.Control.Traversable.Basic:c.o (2.2s)
✔ [3367/5143] Built Mathlib.Data.Fintype.Vector:c.o (2.1s)
✔ [3368/5143] Built Mathlib.Tactic.Ring.Common:c.o (5.7s)
✔ [3369/5143] Built Mathlib.Data.List.Chain:c.o (4.4s)
✔ [3370/5143] Built Mathlib.Algebra.Order.Ring.NNRat:c.o (4.1s)
✔ [3371/5143] Built Mathlib.GroupTheory.GroupAction.Hom:c.o (2.0s)
✔ [3372/5143] Built Mathlib.Algebra.Order.BigOperators.Ring.Finset:c.o (2.6s)
✔ [3373/5143] Built Mathlib.Data.Vector.Basic:c.o (2.4s)
✔ [3374/5143] Built Mathlib.Data.Sym.Basic:c.o (2.3s)
✔ [3375/5143] Built Mathlib.Algebra.Group.Pointwise.Set.Scalar:c.o (2.3s)
✔ [3376/5143] Built Mathlib.Algebra.Group.Pointwise.Set.Basic:c.o (2.3s)
✔ [3377/5143] Built Mathlib.Algebra.Group.Pointwise.Set.Finite:c.o (2.4s)
✔ [3378/5143] Built Mathlib.Algebra.Group.Pointwise.Set.ListOfFn:c.o (2.3s)
✔ [3379/5143] Built Mathlib.Data.Finset.Lattice.Prod:c.o (2.2s)
✔ [3380/5143] Built Mathlib.Data.Finset.Preimage:c.o (2.3s)
✔ [3381/5143] Built Mathlib.Algebra.Group.Pointwise.Finset.Basic:c.o (2.3s)
✔ [3382/5143] Built Mathlib.Algebra.BigOperators.Group.Finset.Indicator:c.o (2.2s)
✔ [3383/5143] Built Mathlib.Algebra.BigOperators.Expect:c.o (2.3s)
✔ [3384/5143] Built Mathlib.Data.Int.LeastGreatest:c.o (2.2s)
✔ [3385/5143] Built Mathlib.Algebra.Order.Floor.Defs:c.o (2.3s)
✔ [3386/5143] Built Mathlib.Algebra.Order.Nonneg.Floor:c.o (2.1s)
✔ [3387/5143] Built Mathlib.Algebra.Group.Action.Pointwise.Set.Basic:c.o (2.1s)
✔ [3388/5143] Built Mathlib.Algebra.Group.Equiv.TypeTags:c.o (2.2s)
✔ [3389/5143] Built Mathlib.Algebra.Group.End:c.o (2.1s)
✔ [3390/5143] Built Mathlib.Algebra.Group.Action.End:c.o (2.1s)
✔ [3391/5143] Built Mathlib.Algebra.GroupWithZero.Prod:c.o (2.0s)
✔ [3392/5143] Built Mathlib.Algebra.GroupWithZero.Action.Basic:c.o (2.1s)
✔ [3393/5143] Built Mathlib.Algebra.GroupWithZero.Pointwise.Set.Basic:c.o (2.0s)
✔ [3394/5143] Built Mathlib.Algebra.GroupWithZero.Action.Pointwise.Set:c.o (2.1s)
✔ [3395/5143] Built Mathlib.Algebra.Order.Round:c.o (2.1s)
✔ [3396/5143] Built Mathlib.Algebra.Order.Group.Basic:c.o (1.0s)
✔ [3397/5143] Built Mathlib.Algebra.Order.Ring.Pow:c.o (1.0s)
✔ [3398/5143] Built Mathlib.Order.Interval.Set.Disjoint:c.o (2.1s)
✔ [3399/5143] Built Mathlib.Order.Heyting.Boundary:c.o (392ms)
✔ [3400/5143] Built Mathlib.Topology.Neighborhoods:c.o (290ms)
✔ [3401/5143] Built Mathlib.Topology.Order:c.o (302ms)
✔ [3402/5143] Built Mathlib.Algebra.Order.Group.MinMax:c.o (4.1s)
✔ [3403/5143] Built Mathlib.Algebra.BigOperators.Group.Finset.Piecewise:c.o (4.3s)
✔ [3404/5143] Built Mathlib.Algebra.BigOperators.GroupWithZero.Finset:c.o (4.1s)
✔ [3405/5143] Built Mathlib.Algebra.Group.Action.Prod:c.o (2.3s)
✔ [3406/5143] Built Mathlib.Tactic.Field:c.o (2.3s)
✔ [3407/5143] Built Mathlib.Algebra.Order.Archimedean.Basic:c.o (2.1s)
✔ [3408/5143] Built Mathlib.Algebra.Order.Group.Pointwise.Bounds:c.o (2.2s)
✔ [3409/5143] Built Mathlib.Algebra.Order.Group.Pointwise.CompleteLattice:c.o (2.1s)
✔ [3410/5143] Built Mathlib.Algebra.Order.Archimedean.Real.Basic:c.o (2.1s)
✔ [3411/5143] Built Mathlib.Algebra.Order.Module.Defs:c.o (2.1s)
✔ [3412/5143] Built Mathlib.Algebra.NoZeroSMulDivisors.Defs:c.o (2.1s)
✔ [3413/5143] Built Mathlib.Algebra.NoZeroSMulDivisors.Basic:c.o (2.1s)
✔ [3414/5143] Built Mathlib.Algebra.Order.Module.Field:c.o (2.4s)
✔ [3415/5143] Built Mathlib.Algebra.Order.Module.Pointwise:c.o (2.1s)
✔ [3416/5143] Built Mathlib.Data.Real.Pointwise:c.o (2.2s)
✔ [3417/5143] Built Mathlib.Algebra.Order.Nonneg.Module:c.o (2.2s)
✔ [3418/5143] Built Mathlib.Order.ConditionallyCompleteLattice.Group:c.o (2.2s)
✔ [3419/5143] Built Mathlib.Order.ConditionallyCompleteLattice.Finset:c.o (2.3s)
✔ [3420/5143] Built Mathlib.Algebra.Group.Embedding:c.o (2.2s)
✔ [3421/5143] Built Mathlib.Order.Hom.WithTopBot:c.o (2.3s)
✔ [3422/5143] Built Mathlib.Order.Interval.Set.WithBotTop:c.o (2.2s)
✔ [3423/5143] Built Mathlib.Order.Cover:c.o (2.2s)
✔ [3424/5143] Built Mathlib.Order.Minimal:c.o (2.2s)
✔ [3425/5143] Built Mathlib.Order.Preorder.Finite:c.o (2.2s)
✔ [3426/5143] Built Mathlib.Order.Interval.Finset.Basic:c.o (2.2s)
✔ [3427/5143] Built Mathlib.Order.Interval.Multiset:c.o (2.1s)
✔ [3428/5143] Built Mathlib.Order.Interval.Finset.Nat:c.o (2.2s)
✔ [3429/5143] Built Mathlib.Order.Lattice.Nat:c.o (2.2s)
✔ [3430/5143] Built Mathlib.Data.NNReal.Basic:c.o (2.1s)
✔ [3431/5143] Built Mathlib.Logic.Equiv.Nat:c.o (2.1s)
✔ [3432/5143] Built Mathlib.Logic.Encodable.Lattice:c.o (2.1s)
✔ [3433/5143] Built Mathlib.Topology.NhdsSet:c.o (291ms)
✔ [3434/5143] Built Mathlib.Tactic.ApplyFun:c.o (3.1s)
✔ [3435/5143] Built Mathlib.Data.NNReal.Defs:c.o (2.7s)
✔ [3436/5143] Built Mathlib.Data.Countable.Defs:c.o (2.2s)
✔ [3437/5143] Built Mathlib.Data.Nat.Pairing:c.o (2.3s)
✔ [3438/5143] Built Mathlib.Data.Finset.Order:c.o (2.2s)
✔ [3439/5143] Built Mathlib.Order.Filter.Basic:c.o (2.1s)
✔ [3440/5143] Built Mathlib.Order.Filter.Map:c.o (2.1s)
✔ [3441/5143] Built Mathlib.Order.Filter.Bases.Basic:c.o (2.2s)
✔ [3442/5143] Built Mathlib.Order.Filter.AtTopBot.Defs:c.o (2.2s)
✔ [3443/5143] Built Mathlib.Order.Filter.AtTopBot.Disjoint:c.o (2.3s)
✔ [3444/5143] Built Mathlib.Order.Filter.Tendsto:c.o (2.3s)
✔ [3445/5143] Built Mathlib.Order.Filter.AtTopBot.Tendsto:c.o (2.2s)
✔ [3446/5143] Built Mathlib.Order.Filter.AtTopBot.Basic:c.o (2.1s)
✔ [3447/5143] Built Mathlib.Order.Filter.Finite:c.o (2.3s)
✔ [3448/5143] Built Mathlib.Order.Filter.AtTopBot.Finset:c.o (2.3s)
✔ [3449/5143] Built Mathlib.Algebra.Order.Sub.WithTop:c.o (2.2s)
✔ [3450/5143] Built Mathlib.Data.ENat.Defs:c.o (2.2s)
✔ [3451/5143] Built Mathlib.Order.Iterate:c.o (2.2s)
✔ [3452/5143] Built Mathlib.Order.SuccPred.Basic:c.o (2.3s)
✔ [3453/5143] Built Mathlib.Order.SuccPred.Archimedean:c.o (2.2s)
✔ [3454/5143] Built Mathlib.Order.SuccPred.Limit:c.o (2.2s)
✔ [3455/5143] Built Mathlib.Order.SuccPred.WithBot:c.o (2.3s)
✔ [3456/5143] Built Mathlib.Logic.Small.Basic:c.o (2.2s)
✔ [3457/5143] Built Mathlib.Data.Finsupp.Defs:c.o (4.3s)
✔ [3458/5143] Built Mathlib.Order.Interval.Finset.Defs:c.o (2.0s)
✔ [3459/5143] Built Mathlib.Algebra.Order.Ring.WithTop:c.o (2.4s)
✔ [3460/5143] Built Mathlib.Data.Nat.SuccPred:c.o (2.4s)
✔ [3461/5143] Built Mathlib.Data.ENat.Basic:c.o (2.4s)
✔ [3462/5143] Built Mathlib.Data.ENat.Pow:c.o (2.4s)
✔ [3463/5143] Built Mathlib.Algebra.Order.Hom.MonoidWithZero:c.o (2.4s)
✔ [3464/5143] Built Mathlib.Algebra.Order.Hom.Ring:c.o (2.4s)
✔ [3465/5143] Built Mathlib.Logic.Small.Defs:c.o (2.4s)
✔ [3466/5143] Built Mathlib.Data.Countable.Small:c.o (2.3s)
✔ [3467/5143] Built Mathlib.Data.Countable.Basic:c.o (2.3s)
✔ [3468/5143] Built Mathlib.Logic.Denumerable:c.o (2.3s)
✔ [3469/5143] Built Mathlib.Logic.Equiv.List:c.o (2.4s)
✔ [3470/5143] Built Mathlib.Data.Set.Countable:c.o (2.3s)
✔ [3471/5143] Built Mathlib.Logic.Small.Set:c.o (2.3s)
✔ [3472/5143] Built Mathlib.Logic.UnivLE:c.o (2.3s)
✔ [3473/5143] Built Mathlib.Order.RelIso.Set:c.o (2.2s)
✔ [3474/5143] Built Mathlib.Order.UpperLower.Basic:c.o (2.2s)
✔ [3475/5143] Built Mathlib.SetTheory.Cardinal.Defs:c.o (2.3s)
✔ [3476/5143] Built Mathlib.Topology.ContinuousMap.Basic:c.o (420ms)
✔ [3477/5143] Built Mathlib.Algebra.Group.Action.TypeTags:c.o (4.4s)
✔ [3478/5143] Built Mathlib.Order.ConditionallyCompletePartialOrder.Indexed:c.o (4.1s)
✔ [3479/5143] Built Mathlib.Order.Filter.Defs:c.o (2.8s)
✔ [3480/5143] Built Mathlib.Algebra.Order.Hom.Monoid:c.o (2.6s)
✔ [3481/5143] Built Mathlib.Data.Sum.Order:c.o (2.5s)
✔ [3482/5143] Built Mathlib.Order.Hom.Lex:c.o (2.4s)
✔ [3483/5143] Built Mathlib.Order.SuccPred.CompleteLinearOrder:c.o (2.3s)
✔ [3484/5143] Built Mathlib.Dynamics.FixedPoints.Defs:c.o (2.4s)
✔ [3485/5143] Built Mathlib.Dynamics.FixedPoints.Basic:c.o (2.4s)
✔ [3486/5143] Built Mathlib.Order.Hom.Order:c.o (2.4s)
✔ [3487/5143] Built Mathlib.Control.Monad.Basic:c.o (2.3s)
✔ [3488/5143] Built Mathlib.Data.Part:c.o (2.4s)
✔ [3489/5143] Built Mathlib.Order.Part:c.o (2.3s)
✔ [3490/5143] Built Mathlib.Order.ScottContinuity:c.o (2.4s)
✔ [3491/5143] Built Mathlib.Order.OmegaCompletePartialOrder:c.o (2.4s)
✔ [3492/5143] Built Mathlib.Order.FixedPoints:c.o (2.2s)
✔ [3493/5143] Built Mathlib.Order.CompleteLattice.Chain:c.o (2.2s)
✔ [3494/5143] Built Mathlib.Order.Zorn:c.o (2.3s)
✔ [3495/5143] Built Mathlib.SetTheory.Cardinal.SchroederBernstein:c.o (2.2s)
✔ [3496/5143] Built Mathlib.SetTheory.Cardinal.Order:c.o (2.3s)
✔ [3497/5143] Built Mathlib.SetTheory.Cardinal.Basic:c.o (2.2s)
✔ [3498/5143] Built Mathlib.SetTheory.Cardinal.ENat:c.o (2.2s)
✔ [3499/5143] Built Mathlib.SetTheory.Cardinal.ToNat:c.o (2.1s)
✔ [3500/5143] Built Mathlib.Algebra.Order.Group.Pointwise.Interval:c.o (206ms)
✔ [3501/5143] Built Mathlib.Tactic.Positivity.Basic:c.o (7.5s)
✔ [3502/5143] Built Mathlib.Data.Rat.Floor:c.o (3.5s)
✔ [3503/5143] Built Mathlib.Order.InitialSeg:c.o (2.6s)
✔ [3504/5143] Built Mathlib.Order.BourbakiWitt:c.o (2.5s)
✔ [3505/5143] Built Mathlib.SetTheory.Cardinal.Finite:c.o (2.3s)
✔ [3506/5143] Built Mathlib.Order.Interval.Set.OrderIso:c.o (2.4s)
✔ [3507/5143] Built Mathlib.Order.Filter.AtTopBot.Map:c.o (2.4s)
✔ [3508/5143] Built Mathlib.Order.Filter.NAry:c.o (2.3s)
✔ [3509/5143] Built Mathlib.Order.ModularLattice:c.o (2.4s)
✔ [3510/5143] Built Mathlib.Order.Atoms:c.o (2.3s)
✔ [3511/5143] Built Mathlib.Order.ZornAtoms:c.o (2.3s)
✔ [3512/5143] Built Mathlib.Order.Filter.Ultrafilter.Defs:c.o (2.3s)
✔ [3513/5143] Built Mathlib.Order.Filter.Pointwise:c.o (2.4s)
✔ [3514/5143] Built Mathlib.Algebra.Torsor.Defs:c.o (2.4s)
✔ [3515/5143] Built Mathlib.Algebra.Group.Submonoid.MulAction:c.o (2.3s)
✔ [3516/5143] Built Mathlib.Algebra.Group.Submonoid.DistribMulAction:c.o (2.3s)
✔ [3517/5143] Built Mathlib.Algebra.Group.Conj:c.o (2.2s)
✔ [3518/5143] Built Mathlib.Algebra.Group.Submonoid.Operations:c.o (2.3s)
✔ [3519/5143] Built Mathlib.Algebra.Group.Subgroup.Lattice:c.o (2.3s)
✔ [3520/5143] Built Mathlib.Algebra.Group.Subgroup.Map:c.o (2.3s)
✔ [3521/5143] Built Mathlib.Algebra.Group.Subgroup.Ker:c.o (2.2s)
✔ [3522/5143] Built Mathlib.Algebra.Group.Subgroup.Basic:c.o (2.2s)
✔ [3523/5143] Built Mathlib.Algebra.Group.Center:c.o (2.2s)
✔ [3524/5143] Built Mathlib.GroupTheory.Submonoid.Center:c.o (2.3s)
✔ [3525/5143] Built Mathlib.GroupTheory.Subgroup.Center:c.o (2.4s)
✔ [3526/5143] Built Mathlib.Algebra.Group.Subgroup.Actions:c.o (2.1s)
✔ [3527/5143] Built Mathlib.Data.Set.Constructions:c.o (2.1s)
✔ [3528/5143] Built Mathlib.Data.Set.Finite.Lemmas:c.o (2.1s)
✔ [3529/5143] Built Mathlib.Order.Filter.Bases.Finite:c.o (2.1s)
✔ [3530/5143] Built Mathlib.Order.Filter.AtTopBot.Finite:c.o (2.1s)
✔ [3531/5143] Built Mathlib.Order.Filter.AtTopBot.CountablyGenerated:c.o (2.1s)
✔ [3532/5143] Built Mathlib.Data.Finset.NAry:c.o (4.1s)
✔ [3533/5143] Built Mathlib.Algebra.Order.Floor.Semiring:c.o (3.9s)
✔ [3534/5143] Built Mathlib.Algebra.Group.Subgroup.Defs:c.o (2.4s)
✔ [3535/5143] Built Mathlib.GroupTheory.Subsemigroup.Center:c.o (2.4s)
✔ [3536/5143] Built Mathlib.GroupTheory.GroupAction.Defs:c.o (2.3s)
✔ [3537/5143] Built Mathlib.GroupTheory.GroupAction.SubMulAction:c.o (2.3s)
✔ [3538/5143] Built Mathlib.Order.Filter.AtTopBot.Prod:c.o (2.2s)
✔ [3539/5143] Built Mathlib.Order.Filter.CountablyGenerated:c.o (2.2s)
✔ [3540/5143] Built Mathlib.Data.Fin.VecNotation:c.o (2.5s)
✔ [3541/5143] Built Mathlib.Order.Filter.Ker:c.o (2.2s)
✔ [3542/5143] Built Mathlib.Order.Filter.Pi:c.o (2.3s)
✔ [3543/5143] Built Mathlib.Order.Filter.Cofinite:c.o (2.2s)
✔ [3544/5143] Built Mathlib.Order.Filter.Curry:c.o (2.2s)
✔ [3545/5143] Built Mathlib.Tactic.Continuity.Init:c.o (2.2s)
✔ [3546/5143] Built Mathlib.Tactic.Continuity:c.o (2.2s)
✔ [3547/5143] Built Mathlib.Util.DelabNonCanonical:c.o (2.2s)
✔ [3548/5143] Built Mathlib.Topology.ContinuousMap.Defs:c.o (2.2s)
✔ [3549/5143] Built Mathlib.Order.Filter.Lift:c.o (2.1s)
✔ [3550/5143] Built Mathlib.Topology.Basic:c.o (2.2s)
✔ [3551/5143] Built Mathlib.Topology.ClusterPt:c.o (2.1s)
✔ [3552/5143] Built Mathlib.Topology.Continuous:c.o (2.2s)
✔ [3553/5143] Built Mathlib.Topology.Defs.Induced:c.o (2.1s)
✔ [3554/5143] Built Mathlib.Topology.Maps.Basic:c.o (2.0s)
✔ [3555/5143] Built Mathlib.Topology.Maps.OpenQuotient:c.o (2.0s)
✔ [3556/5143] Built Mathlib.Topology.Separation.SeparatedNhds:c.o (2.0s)
✔ [3557/5143] Built Mathlib.Topology.Constructions.SumProd:c.o (2.0s)
✔ [3558/5143] Built Mathlib.Topology.WithTopology:c.o (2.0s)
✔ [3559/5143] Built Mathlib.Topology.Constructions:c.o (2.0s)
✔ [3560/5143] Built Mathlib.Topology.NhdsWithin:c.o (2.0s)
✔ [3561/5143] Built Mathlib.Topology.Bases:c.o (2.0s)
✔ [3562/5143] Built Mathlib.Order.PartialSups:c.o (1.0s)
✔ [3563/5143] Built Mathlib.Algebra.Order.Antidiag.Prod:c.o (250ms)
✔ [3564/5143] Built Mathlib.Order.Interval.Set.Fin:c.o (241ms)
✔ [3565/5143] Built Mathlib.Tactic.FieldSimp:c.o (7.8s)
✔ [3566/5143] Built Mathlib.Tactic.Abel:c.o (4.2s)
✔ [3567/5143] Built Mathlib.Algebra.Order.GroupWithZero.Action.Synonym:c.o (3.0s)
✔ [3568/5143] Built Mathlib.Topology.Defs.Filter:c.o (2.4s)
✔ [3569/5143] Built Mathlib.Topology.Homeomorph.Defs:c.o (2.3s)
✔ [3570/5143] Built Mathlib.Topology.ContinuousOn:c.o (2.1s)
✔ [3571/5143] Built Mathlib.Data.Fintype.Order:c.o (2.1s)
✔ [3572/5143] Built Mathlib.Order.SetAccumulate:c.o (2.0s)
✔ [3573/5143] Built Mathlib.Topology.Bornology.Basic:c.o (2.0s)
✔ [3574/5143] Built Mathlib.Order.Filter.Ultrafilter.Basic:c.o (2.0s)
✔ [3575/5143] Built Mathlib.Topology.Ultrafilter:c.o (2.0s)
✔ [3576/5143] Built Mathlib.Topology.Defs.Ultrafilter:c.o (2.2s)
✔ [3577/5143] Built Mathlib.Topology.Compactness.Compact:c.o (2.0s)
✔ [3578/5143] Built Mathlib.Topology.Compactness.LocallyCompact:c.o (2.0s)
✔ [3579/5143] Built Mathlib.Order.Filter.SmallSets:c.o (2.1s)
✔ [3580/5143] Built Mathlib.Topology.LocallyFinite:c.o (2.2s)
✔ [3581/5143] Built Mathlib.Topology.Compactness.LocallyFinite:c.o (2.1s)
✔ [3582/5143] Built Mathlib.Data.Set.Functor:c.o (2.2s)
✔ [3583/5143] Built Mathlib.Data.Set.Subset:c.o (2.2s)
✔ [3584/5143] Built Mathlib.Order.UpperLower.Principal:c.o (2.2s)
✔ [3585/5143] Built Mathlib.Topology.Piecewise:c.o (2.1s)
✔ [3586/5143] Built Mathlib.Topology.Separation.Basic:c.o (2.2s)
✔ [3587/5143] Built Mathlib.Topology.Irreducible:c.o (2.1s)
✔ [3588/5143] Built Mathlib.Order.SuccPred.Relation:c.o (2.1s)
✔ [3589/5143] Built Mathlib.Topology.Order.IntermediateValue:c.o (295ms)
✔ [3590/5143] Built Mathlib.Topology.UniformSpace.UniformEmbedding:c.o (235ms)
✔ [3591/5143] Built Mathlib.Order.UpperLower.CompleteLattice:c.o (2.3s)
✔ [3592/5143] Built Mathlib.Order.UpperLower.Closure:c.o (2.3s)
✔ [3593/5143] Built Mathlib.Order.UpperLower.Fibration:c.o (2.2s)
✔ [3594/5143] Built Mathlib.Topology.Inseparable:c.o (2.2s)
✔ [3595/5143] Built Mathlib.Topology.Order.LeftRight:c.o (2.1s)
✔ [3596/5143] Built Mathlib.Topology.Order.OrderClosed:c.o (2.1s)
✔ [3597/5143] Built Mathlib.Topology.Connected.Basic:c.o (2.1s)
✔ [3598/5143] Built Mathlib.Data.Finite.Sigma:c.o (2.2s)
✔ [3599/5143] Built Mathlib.Data.Set.BoolIndicator:c.o (2.2s)
✔ [3600/5143] Built Mathlib.Topology.Clopen:c.o (2.1s)
✔ [3601/5143] Built Mathlib.Topology.Connected.Clopen:c.o (2.0s)
✔ [3602/5143] Built Mathlib.Topology.Connected.LocallyConnected:c.o (2.1s)
✔ [3603/5143] Built Mathlib.Order.Filter.CountableInter:c.o (2.1s)
✔ [3604/5143] Built Mathlib.Topology.Order.Real:c.o (215ms)
✔ [3605/5143] Built Mathlib.Tactic.TautoSet:c.o (2.5s)
✔ [3606/5143] Built Mathlib.Topology.Separation.Hausdorff:c.o (2.3s)
✔ [3607/5143] Built Mathlib.Logic.Equiv.Fin.Basic:c.o (2.4s)
✔ [3608/5143] Built Mathlib.Topology.Compactness.Lindelof:c.o (2.2s)
✔ [3609/5143] Built Mathlib.Topology.Separation.Regular:c.o (2.3s)
✔ [3610/5143] Built Mathlib.Topology.DenseEmbedding:c.o (2.2s)
✔ [3611/5143] Built Mathlib.Topology.Connected.TotallyDisconnected:c.o (2.2s)
✔ [3612/5143] Built Mathlib.Topology.GDelta.Basic:c.o (2.2s)
✔ [3613/5143] Built Mathlib.Topology.Baire.Lemmas:c.o (2.2s)
✔ [3614/5143] Built Mathlib.Algebra.GroupWithZero.ULift:c.o (2.2s)
✔ [3615/5143] Built Mathlib.Topology.Algebra.Support:c.o (2.1s)
✔ [3616/5143] Built Mathlib.Topology.Algebra.ConstMulAction:c.o (2.1s)
✔ [3617/5143] Built Mathlib.Topology.Algebra.MulAction:c.o (2.1s)
✔ [3618/5143] Built Mathlib.Algebra.Order.SuccPred:c.o (4.3s)
✔ [3619/5143] Built Mathlib.Topology.Homeomorph.Lemmas:c.o (2.4s)
✔ [3620/5143] Built Mathlib.Algebra.Ring.ULift:c.o (2.5s)
✔ [3621/5143] Built Mathlib.Algebra.Module.ULift:c.o (2.4s)
✔ [3622/5143] Built Mathlib.Topology.Algebra.Monoid.Defs:c.o (2.3s)
✔ [3623/5143] Built Mathlib.Topology.Algebra.Group.Defs:c.o (2.3s)
✔ [3624/5143] Built Mathlib.Data.Set.UnionLift:c.o (2.3s)
✔ [3625/5143] Built Mathlib.Topology.Algebra.Monoid:c.o (2.3s)
✔ [3626/5143] Built Mathlib.Topology.Algebra.GroupWithZero:c.o (2.3s)
✔ [3627/5143] Built Mathlib.Order.Filter.IsBounded:c.o (2.3s)
✔ [3628/5143] Built Mathlib.Order.Hom.CompleteLattice:c.o (2.2s)
✔ [3629/5143] Built Mathlib.Topology.Algebra.InfiniteSum.SummationFilter:c.o (2.2s)
✔ [3630/5143] Built Mathlib.Algebra.BigOperators.Group.Finset.Preimage:c.o (2.2s)
✔ [3631/5143] Built Mathlib.Topology.UniformSpace.Defs:c.o (2.1s)
✔ [3632/5143] Built Mathlib.Topology.UniformSpace.Basic:c.o (2.1s)
✔ [3633/5143] Built Mathlib.Algebra.Order.Floor.Ring:c.o (4.9s)
✔ [3634/5143] Built Mathlib.Order.LiminfLimsup:c.o (2.5s)
✔ [3635/5143] Built Mathlib.Order.Filter.AtTopBot.BigOperators:c.o (2.3s)
✔ [3636/5143] Built Mathlib.Topology.Algebra.InfiniteSum.Basic:c.o (2.2s)
✔ [3637/5143] Built Mathlib.Data.Rel.Separated:c.o (2.3s)
✔ [3638/5143] Built Mathlib.Data.Rel.Cover:c.o (2.2s)
✔ [3639/5143] Built Mathlib.Topology.UniformSpace.DiscreteUniformity:c.o (2.3s)
✔ [3640/5143] Built Mathlib.Topology.UniformSpace.Cauchy:c.o (2.3s)
✔ [3641/5143] Built Mathlib.Algebra.Group.Subsemigroup.MulOpposite:c.o (2.2s)
✔ [3642/5143] Built Mathlib.Algebra.Group.Submonoid.MulOpposite:c.o (2.1s)
✔ [3643/5143] Built Mathlib.Algebra.Group.Subgroup.MulOpposite:c.o (2.2s)
✔ [3644/5143] Built Mathlib.Algebra.Group.Subgroup.MulOppositeLemmas:c.o (2.1s)
✔ [3645/5143] Built Mathlib.Algebra.Group.Subgroup.ZPowers.Basic:c.o (2.1s)
✔ [3646/5143] Built Mathlib.Algebra.FreeMonoid.Basic:c.o (2.2s)
✔ [3647/5143] Built Mathlib.Algebra.Group.Idempotent:c.o (1.0s)
✔ [3648/5143] Built Mathlib.Algebra.Group.Submonoid.Membership:c.o (1.0s)
✔ [3649/5143] Built Mathlib.Data.Sigma.Lex:c.o (2.1s)
✔ [3650/5143] Built Mathlib.Order.OrderIsoNat:c.o (2.0s)
✔ [3651/5143] Built Mathlib.Order.WellQuasiOrder:c.o (2.1s)
✔ [3652/5143] Built Mathlib.Order.WellFoundedSet:c.o (2.1s)
✔ [3653/5143] Built Mathlib.Algebra.Group.Commutator:c.o (1.0s)
